Frequency (Hz)	Level (dB)
93.750000	-47.014500
187.500000	-47.266251
281.250000	-52.328503
375.000000	-52.761063
468.750000	-49.454903
562.500000	-48.437782
656.250000	-51.384369
750.000000	-51.568863
843.750000	-45.597893
937.500000	-44.334049
1031.250000	-42.202888
1125.000000	-41.403625
1218.750000	-41.648403
1312.500000	-41.308559
1406.250000	-44.597473
1500.000000	-47.143490
1593.750000	-48.860989
1687.500000	-53.057537
1781.250000	-53.446186
1875.000000	-54.357426
1968.750000	-52.037865
2062.500000	-47.701931
2156.250000	-46.913353
2250.000000	-47.170387
2343.750000	-46.295593
2437.500000	-45.413933
2531.250000	-45.463341
2625.000000	-42.125179
2718.750000	-38.877602
2812.500000	-38.431576
2906.250000	-37.988834
3000.000000	-37.430256
3093.750000	-37.579700
3187.500000	-36.951180
3281.250000	-35.438225
3375.000000	-34.600868
3468.750000	-34.724319
3562.500000	-34.591084
3656.250000	-33.852406
3750.000000	-32.949215
3843.750000	-32.084679
3937.500000	-31.227503
4031.250000	-30.368540
4125.000000	-29.689741
4218.750000	-29.144573
4312.500000	-28.564970
4406.250000	-28.161669
4500.000000	-28.473694
4593.750000	-29.602209
4687.500000	-30.964457
4781.250000	-33.386303
4875.000000	-39.256779
4968.750000	-44.541149
5062.500000	-37.460724
5156.250000	-34.166290
5250.000000	-32.911339
5343.750000	-33.375370
5437.500000	-34.957008
5531.250000	-35.171986
5625.000000	-35.053452
5718.750000	-35.238697
5812.500000	-35.918518
5906.250000	-37.226746
6000.000000	-39.011662
6093.750000	-40.805294
6187.500000	-42.742916
6281.250000	-45.791431
6375.000000	-50.853058
6468.750000	-57.553398
6562.500000	-61.669846
6656.250000	-63.149826
6750.000000	-63.790123
6843.750000	-64.415886
6937.500000	-64.983040
7031.250000	-64.909241
7125.000000	-64.793175
7218.750000	-65.148369
7312.500000	-66.097481
7406.250000	-67.522507
7500.000000	-69.169434
7593.750000	-70.426216
7687.500000	-70.562881
7781.250000	-69.685951
7875.000000	-68.536247
7968.750000	-67.594414
8062.500000	-67.032112
8156.250000	-66.895302
8250.000000	-67.193970
8343.750000	-67.952133
8437.500000	-69.239777
8531.250000	-71.146645
8625.000000	-73.657143
8718.750000	-76.092667
8812.500000	-76.062157
8906.250000	-73.631531
9000.000000	-71.251556
9093.750000	-69.605949
9187.500000	-68.722992
9281.250000	-68.423950
9375.000000	-68.576622
9468.750000	-69.397926
9562.500000	-71.020706
9656.250000	-73.309029
9750.000000	-75.821938
9843.750000	-77.400894
9937.500000	-76.923233
10031.250000	-74.748100
10125.000000	-72.393501
10218.750000	-70.567612
10312.500000	-69.329773
10406.250000	-68.741562
10500.000000	-68.844147
10593.750000	-69.761055
10687.500000	-71.800369
10781.250000	-75.786789
10875.000000	-85.572479
10968.750000	-81.261856
11062.500000	-73.588127
11156.250000	-69.818039
11250.000000	-67.528526
11343.750000	-65.975723
11437.500000	-64.872841
11531.250000	-64.189278
11625.000000	-63.957333
11718.750000	-64.173492
11812.500000	-64.873154
11906.250000	-66.138824
12000.000000	-68.160187
12093.750000	-71.296593
12187.500000	-74.978493
12281.250000	-74.038628
12375.000000	-69.989052
12468.750000	-66.823441
12562.500000	-64.587914
12656.250000	-62.996300
12750.000000	-61.909931
12843.750000	-61.256618
12937.500000	-60.985695
13031.250000	-61.080315
13125.000000	-61.554317
13218.750000	-62.435543
13312.500000	-63.798275
13406.250000	-65.822540
13500.000000	-68.700920
13593.750000	-72.254356
13687.500000	-73.570602
13781.250000	-70.516449
13875.000000	-67.307846
13968.750000	-65.008514
14062.500000	-63.444714
14156.250000	-62.415588
14250.000000	-61.837410
14343.750000	-61.676689
14437.500000	-61.894238
14531.250000	-62.490189
14625.000000	-63.501896
14718.750000	-65.008614
14812.500000	-67.208298
14906.250000	-70.551369
15000.000000	-76.349419
15093.750000	-96.301956
15187.500000	-78.160873
15281.250000	-72.375237
15375.000000	-69.418007
15468.750000	-67.723167
15562.500000	-66.806114
15656.250000	-66.434479
15750.000000	-66.532555
15843.750000	-67.053017
15937.500000	-68.022774
16031.250000	-69.543289
16125.000000	-71.646904
16218.750000	-74.301369
16312.500000	-76.937370
16406.250000	-77.479561
16500.000000	-75.738937
16593.750000	-73.822113
16687.500000	-72.477409
16781.250000	-71.745346
16875.000000	-71.532021
16968.750000	-71.802559
17062.500000	-72.606323
17156.250000	-74.013412
17250.000000	-76.238533
17343.750000	-79.817169
17437.500000	-86.132042
17531.250000	-93.580200
17625.000000	-85.000015
17718.750000	-80.719437
17812.500000	-78.532372
17906.250000	-77.380928
18000.000000	-76.959549
18093.750000	-77.164268
18187.500000	-77.861839
18281.250000	-78.926735
18375.000000	-80.378174
18468.750000	-82.394112
18562.500000	-84.887451
18656.250000	-86.531120
18750.000000	-85.996597
18843.750000	-84.843384
18937.500000	-84.288414
19031.250000	-84.237480
19125.000000	-84.296860
19218.750000	-83.674751
19312.500000	-82.137779
19406.250000	-80.409912
19500.000000	-79.033463
19593.750000	-78.041954
19687.500000	-77.294113
19781.250000	-76.685875
19875.000000	-76.214638
19968.750000	-75.958420
20062.500000	-76.002693
20156.250000	-76.382027
20250.000000	-77.058784
20343.750000	-77.962196
20437.500000	-78.888023
20531.250000	-79.412628
20625.000000	-79.200539
20718.750000	-78.413879
20812.500000	-77.461418
20906.250000	-76.599037
21000.000000	-75.941032
21093.750000	-75.520775
21187.500000	-75.344070
21281.250000	-75.426018
21375.000000	-75.771103
21468.750000	-76.374794
21562.500000	-77.237953
21656.250000	-78.342537
21750.000000	-79.652458
21843.750000	-81.073914
21937.500000	-82.396172
22031.250000	-83.363083
22125.000000	-83.804985
22218.750000	-83.797501
22312.500000	-83.581146
22406.250000	-83.392776
22500.000000	-83.398537
22593.750000	-83.661018
22687.500000	-84.178078
22781.250000	-84.951462
22875.000000	-86.015015
22968.750000	-87.343422
23062.500000	-88.904839
23156.250000	-90.747078
23250.000000	-92.846771
23343.750000	-95.163567
23437.500000	-97.560844
23531.250000	-99.640678
23625.000000	-101.139107
23718.750000	-102.302788
23812.500000	-103.369858
23906.250000	-104.498993
24000.000000	-106.028488
24093.750000	-108.209625
24187.500000	-111.001587
24281.250000	-114.332504
24375.000000	-117.498917
24468.750000	-119.444832
24562.500000	-121.210602
24656.250000	-119.612564
24750.000000	-118.314972
24843.750000	-118.047165
24937.500000	-118.763985
25031.250000	-119.436760
25125.000000	-119.066971
25218.750000	-118.183769
25312.500000	-118.877571
25406.250000	-118.322845
25500.000000	-116.327942
25593.750000	-114.810287
25687.500000	-113.287628
25781.250000	-112.674629
25875.000000	-113.310982
25968.750000	-113.826088
26062.500000	-113.878860
26156.250000	-114.277145
26250.000000	-114.970634
26343.750000	-116.038795
26437.500000	-117.482697
26531.250000	-119.119087
26625.000000	-120.508965
26718.750000	-120.373444
26812.500000	-120.053879
26906.250000	-120.963448
27000.000000	-120.363747
27093.750000	-118.770638
27187.500000	-118.855972
27281.250000	-118.681572
27375.000000	-118.495277
27468.750000	-117.981239
27562.500000	-118.864944
27656.250000	-120.563911
27750.000000	-120.381218
27843.750000	-119.018463
27937.500000	-116.960907
28031.250000	-114.799454
28125.000000	-112.944481
28218.750000	-111.489449
28312.500000	-110.608353
28406.250000	-109.991882
28500.000000	-109.841232
28593.750000	-110.183479
28687.500000	-111.451050
28781.250000	-113.790390
28875.000000	-116.787651
28968.750000	-120.065010
29062.500000	-120.744560
29156.250000	-116.838043
29250.000000	-113.211823
29343.750000	-110.571167
29437.500000	-109.050064
29531.250000	-108.032921
29625.000000	-107.704109
29718.750000	-108.084061
29812.500000	-108.935471
29906.250000	-109.902145
30000.000000	-110.989777
30093.750000	-112.579651
30187.500000	-114.656090
30281.250000	-117.205826
30375.000000	-120.056381
30468.750000	-121.139992
30562.500000	-121.635330
30656.250000	-120.651863
30750.000000	-121.546768
30843.750000	-121.953445
30937.500000	-120.262665
31031.250000	-117.846489
31125.000000	-115.398636
31218.750000	-113.872215
31312.500000	-113.314819
31406.250000	-113.460838
31500.000000	-113.976639
31593.750000	-115.192276
31687.500000	-117.155113
31781.250000	-119.146202
31875.000000	-120.359756
31968.750000	-118.844917
32062.500000	-115.856003
32156.250000	-114.328140
32250.000000	-112.804543
32343.750000	-111.413017
32437.500000	-111.168739
32531.250000	-111.586990
32625.000000	-112.349594
32718.750000	-113.509407
32812.500000	-114.879448
32906.250000	-115.710091
33000.000000	-115.609024
33093.750000	-115.581161
33187.500000	-115.533112
33281.250000	-115.608147
33375.000000	-117.045334
33468.750000	-117.476799
33562.500000	-116.059364
33656.250000	-115.096283
33750.000000	-114.300232
33843.750000	-114.850212
33937.500000	-116.523392
34031.250000	-118.076187
34125.000000	-118.489357
34218.750000	-119.342224
34312.500000	-119.723297
34406.250000	-120.889824
34500.000000	-120.710747
34593.750000	-121.895981
34687.500000	-121.048607
34781.250000	-120.527191
34875.000000	-120.008507
34968.750000	-121.628929
35062.500000	-120.347878
35156.250000	-119.708939
35250.000000	-119.932243
35343.750000	-118.047211
35437.500000	-116.120842
35531.250000	-114.705788
35625.000000	-114.414795
35718.750000	-113.748489
35812.500000	-113.636223
35906.250000	-114.272453
36000.000000	-114.534935
36093.750000	-115.130844
36187.500000	-116.863571
36281.250000	-117.686287
36375.000000	-118.069267
36468.750000	-119.073593
36562.500000	-118.657135
36656.250000	-117.774437
36750.000000	-116.919502
36843.750000	-115.058319
36937.500000	-114.982307
37031.250000	-115.532372
37125.000000	-116.174591
37218.750000	-115.816338
37312.500000	-115.937714
37406.250000	-116.530006
37500.000000	-116.330009
37593.750000	-115.531677
37687.500000	-111.726952
37781.250000	-107.070641
37875.000000	-104.566566
37968.750000	-104.113014
38062.500000	-104.982750
38156.250000	-107.230934
38250.000000	-112.964607
38343.750000	-113.496094
38437.500000	-105.463257
38531.250000	-101.426758
38625.000000	-98.751427
38718.750000	-95.259186
38812.500000	-92.696754
38906.250000	-92.092369
39000.000000	-93.417740
39093.750000	-98.146217
39187.500000	-98.514633
39281.250000	-90.155518
39375.000000	-86.270493
39468.750000	-84.269211
39562.500000	-82.604782
39656.250000	-81.623581
39750.000000	-81.564278
39843.750000	-81.956833
39937.500000	-82.335602
40031.250000	-82.883202
40125.000000	-83.644966
40218.750000	-84.525139
40312.500000	-85.468796
40406.250000	-86.473633
40500.000000	-87.531586
40593.750000	-88.173729
40687.500000	-88.337555
40781.250000	-88.981003
40875.000000	-90.822105
40968.750000	-92.440804
41062.500000	-93.008270
41156.250000	-93.835373
41250.000000	-95.307632
41343.750000	-96.302132
41437.500000	-98.869324
41531.250000	-104.281792
41625.000000	-106.393639
41718.750000	-108.208534
41812.500000	-110.591934
41906.250000	-113.624077
42000.000000	-116.694122
42093.750000	-120.263245
42187.500000	-120.356682
42281.250000	-119.279869
42375.000000	-118.790710
42468.750000	-115.463875
42562.500000	-111.297630
42656.250000	-108.914452
42750.000000	-103.127037
42843.750000	-101.663757
42937.500000	-100.779472
43031.250000	-99.792351
43125.000000	-101.360428
43218.750000	-101.759056
43312.500000	-104.694481
43406.250000	-109.258011
43500.000000	-104.491913
43593.750000	-104.075775
43687.500000	-106.596970
43781.250000	-108.916779
43875.000000	-103.976707
43968.750000	-101.445930
44062.500000	-104.540527
44156.250000	-103.662926
44250.000000	-101.469444
44343.750000	-105.077576
44437.500000	-108.671173
44531.250000	-106.105415
44625.000000	-104.539429
44718.750000	-105.622017
44812.500000	-110.217094
44906.250000	-104.534042
45000.000000	-102.592499
45093.750000	-102.085487
45187.500000	-100.861626
45281.250000	-102.169655
45375.000000	-102.583725
45468.750000	-104.961876
45562.500000	-110.769569
45656.250000	-112.398331
45750.000000	-116.176666
45843.750000	-118.033333
45937.500000	-120.143562
46031.250000	-121.885750
46125.000000	-119.992241
46218.750000	-116.785515
46312.500000	-114.530441
46406.250000	-112.387344
46500.000000	-110.586365
46593.750000	-108.898468
46687.500000	-106.263618
46781.250000	-101.098518
46875.000000	-99.043182
46968.750000	-97.988907
47062.500000	-96.593925
47156.250000	-96.063728
47250.000000	-95.392677
47343.750000	-93.637215
47437.500000	-92.063843
47531.250000	-91.735077
47625.000000	-91.694603
47718.750000	-91.044708
47812.500000	-90.045410
47906.250000	-89.128395
48000.000000	-88.307159
48093.750000	-87.502052
48187.500000	-86.856979
48281.250000	-86.414070
48375.000000	-86.101936
48468.750000	-85.827393
48562.500000	-86.125969
48656.250000	-87.352844
48750.000000	-89.099533
48843.750000	-91.337799
48937.500000	-95.960693
49031.250000	-105.069817
49125.000000	-101.528595
49218.750000	-97.631897
49312.500000	-96.677742
49406.250000	-97.612862
49500.000000	-100.501396
49593.750000	-103.707535
49687.500000	-105.995842
49781.250000	-110.078362
49875.000000	-116.041725
49968.750000	-118.993202
50062.500000	-114.347733
50156.250000	-112.424240
50250.000000	-111.437057
50343.750000	-112.143364
50437.500000	-114.546394
50531.250000	-118.900970
50625.000000	-121.025543
50718.750000	-119.934662
50812.500000	-119.707779
50906.250000	-120.762093
51000.000000	-119.700684
51093.750000	-119.571838
51187.500000	-119.763283
51281.250000	-118.750084
51375.000000	-118.706635
51468.750000	-118.869789
51562.500000	-119.197136
51656.250000	-119.188255
51750.000000	-118.555908
51843.750000	-118.971771
51937.500000	-118.506142
52031.250000	-118.316132
52125.000000	-117.773682
52218.750000	-117.682961
52312.500000	-117.710289
52406.250000	-118.056084
52500.000000	-117.846535
52593.750000	-118.218651
52687.500000	-119.279671
52781.250000	-120.454269
52875.000000	-122.088547
52968.750000	-120.718666
53062.500000	-119.888199
53156.250000	-120.187027
53250.000000	-122.099747
53343.750000	-120.858833
53437.500000	-119.175507
53531.250000	-117.643341
53625.000000	-116.718842
53718.750000	-114.848076
53812.500000	-114.054443
53906.250000	-113.459450
54000.000000	-112.718185
54093.750000	-112.632790
54187.500000	-112.531067
54281.250000	-112.911026
54375.000000	-112.085350
54468.750000	-112.643623
54562.500000	-114.958397
54656.250000	-118.791862
54750.000000	-122.033432
54843.750000	-119.948669
54937.500000	-118.606155
55031.250000	-118.744965
55125.000000	-120.653412
55218.750000	-120.007744
55312.500000	-118.645172
55406.250000	-116.779930
55500.000000	-115.432137
55593.750000	-114.325043
55687.500000	-113.167702
55781.250000	-112.617546
55875.000000	-112.656998
55968.750000	-112.786217
56062.500000	-112.952316
56156.250000	-112.725807
56250.000000	-112.273102
56343.750000	-111.705399
56437.500000	-111.991219
56531.250000	-112.535576
56625.000000	-112.644157
56718.750000	-112.351440
56812.500000	-112.679001
56906.250000	-113.259361
57000.000000	-114.231628
57093.750000	-116.915733
57187.500000	-119.566048
57281.250000	-120.025551
57375.000000	-119.858757
57468.750000	-120.921959
57562.500000	-119.058388
57656.250000	-118.898544
57750.000000	-120.713379
57843.750000	-121.162239
57937.500000	-120.828239
58031.250000	-121.039406
58125.000000	-120.279961
58218.750000	-119.624382
58312.500000	-118.933243
58406.250000	-117.929138
58500.000000	-118.329597
58593.750000	-118.057610
58687.500000	-118.742813
58781.250000	-120.590286
58875.000000	-121.397011
58968.750000	-122.651291
59062.500000	-121.377411
59156.250000	-121.964569
59250.000000	-122.568695
59343.750000	-122.098274
59437.500000	-121.324203
59531.250000	-120.890869
59625.000000	-121.435493
59718.750000	-120.065292
59812.500000	-118.597725
59906.250000	-119.059212
60000.000000	-120.237892
60093.750000	-119.518791
60187.500000	-120.243385
60281.250000	-120.088165
60375.000000	-119.972336
60468.750000	-121.001503
60562.500000	-118.617722
60656.250000	-117.073517
60750.000000	-114.674576
60843.750000	-114.228012
60937.500000	-114.375122
61031.250000	-115.466347
61125.000000	-117.677284
61218.750000	-118.669785
61312.500000	-119.909286
61406.250000	-120.657173
61500.000000	-121.283852
61593.750000	-121.296982
61687.500000	-120.744980
61781.250000	-118.416199
61875.000000	-119.190475
61968.750000	-119.710068
62062.500000	-118.785583
62156.250000	-119.317711
62250.000000	-119.814034
62343.750000	-117.810783
62437.500000	-117.045685
62531.250000	-118.100288
62625.000000	-117.353668
62718.750000	-117.496025
62812.500000	-118.980789
62906.250000	-119.533508
63000.000000	-119.833267
63093.750000	-120.244568
63187.500000	-120.000671
63281.250000	-119.910553
63375.000000	-118.688377
63468.750000	-117.151001
63562.500000	-115.559593
63656.250000	-113.370979
63750.000000	-111.408813
63843.750000	-109.750214
63937.500000	-108.149338
64031.250000	-106.804764
64125.000000	-106.006050
64218.750000	-106.094231
64312.500000	-106.901863
64406.250000	-107.747307
64500.000000	-109.735695
64593.750000	-114.766922
64687.500000	-116.876381
64781.250000	-112.170540
64875.000000	-109.226250
64968.750000	-107.964455
65062.500000	-108.597649
65156.250000	-109.638824
65250.000000	-109.632477
65343.750000	-109.164963
65437.500000	-109.558594
65531.250000	-110.863861
65625.000000	-112.578873
65718.750000	-114.304893
65812.500000	-115.992676
65906.250000	-117.696800
66000.000000	-119.525551
66093.750000	-121.179070
66187.500000	-120.596863
66281.250000	-121.498444
66375.000000	-121.858368
66468.750000	-121.556900
66562.500000	-120.397804
66656.250000	-120.221024
66750.000000	-120.417610
66843.750000	-119.433685
66937.500000	-119.348343
67031.250000	-121.120918
67125.000000	-121.734161
67218.750000	-121.168640
67312.500000	-121.245590
67406.250000	-122.087372
67500.000000	-123.082329
67593.750000	-120.782463
67687.500000	-121.751190
67781.250000	-120.816818
67875.000000	-121.162659
67968.750000	-120.224709
68062.500000	-119.398964
68156.250000	-118.423477
68250.000000	-118.649918
68343.750000	-117.798820
68437.500000	-117.947380
68531.250000	-118.648468
68625.000000	-118.995476
68718.750000	-118.579689
68812.500000	-118.471352
68906.250000	-118.509346
69000.000000	-119.193153
69093.750000	-118.859596
69187.500000	-118.270859
69281.250000	-119.223083
69375.000000	-120.387428
69468.750000	-119.956818
69562.500000	-119.496391
69656.250000	-119.981369
69750.000000	-120.565323
69843.750000	-120.380791
69937.500000	-121.654968
70031.250000	-122.511024
70125.000000	-120.621170
70218.750000	-119.894722
70312.500000	-121.405563
70406.250000	-121.394447
70500.000000	-119.089142
70593.750000	-118.764549
70687.500000	-119.186653
70781.250000	-117.815941
70875.000000	-116.837952
70968.750000	-116.391548
71062.500000	-116.425346
71156.250000	-116.435875
71250.000000	-117.143707
71343.750000	-118.039268
71437.500000	-119.804436
71531.250000	-120.723679
71625.000000	-119.941208
71718.750000	-120.165344
71812.500000	-119.791939
71906.250000	-120.062332
72000.000000	-119.257851
72093.750000	-121.177231
72187.500000	-121.394936
72281.250000	-120.836952
72375.000000	-121.970184
72468.750000	-121.155594
72562.500000	-121.173225
72656.250000	-121.504250
72750.000000	-121.537521
72843.750000	-120.555962
72937.500000	-120.564789
73031.250000	-121.745125
73125.000000	-121.796288
73218.750000	-121.863647
73312.500000	-121.278198
73406.250000	-123.118668
73500.000000	-123.029381
73593.750000	-121.342712
73687.500000	-121.276688
73781.250000	-120.943443
73875.000000	-121.424042
73968.750000	-121.691383
74062.500000	-120.954041
74156.250000	-120.864105
74250.000000	-121.990662
74343.750000	-121.548439
74437.500000	-121.070869
74531.250000	-121.097031
74625.000000	-121.267731
74718.750000	-121.336975
74812.500000	-121.001488
74906.250000	-121.174232
75000.000000	-120.674171
75093.750000	-120.890877
75187.500000	-120.678650
75281.250000	-121.083313
75375.000000	-120.662605
75468.750000	-121.452782
75562.500000	-122.463112
75656.250000	-122.184006
75750.000000	-122.815964
75843.750000	-122.069603
75937.500000	-121.246849
76031.250000	-120.458595
76125.000000	-120.245255
76218.750000	-119.141724
76312.500000	-119.199097
76406.250000	-119.944221
76500.000000	-119.644318
76593.750000	-118.693619
76687.500000	-117.339973
76781.250000	-116.835960
76875.000000	-116.805290
76968.750000	-115.943687
77062.500000	-114.966415
77156.250000	-115.802864
77250.000000	-116.749901
77343.750000	-117.704079
77437.500000	-119.829552
77531.250000	-121.653442
77625.000000	-119.734177
77718.750000	-120.457924
77812.500000	-119.257057
77906.250000	-118.314835
78000.000000	-120.467537
78093.750000	-119.655731
78187.500000	-119.732407
78281.250000	-120.854355
78375.000000	-120.220528
78468.750000	-120.264870
78562.500000	-121.039703
78656.250000	-120.282356
78750.000000	-120.057930
78843.750000	-119.074196
78937.500000	-119.698486
79031.250000	-119.998161
79125.000000	-119.383415
79218.750000	-118.569855
79312.500000	-118.070862
79406.250000	-117.497414
79500.000000	-117.887970
79593.750000	-117.730843
79687.500000	-117.982727
79781.250000	-117.197899
79875.000000	-118.220459
79968.750000	-119.185379
80062.500000	-119.126968
80156.250000	-120.368240
80250.000000	-122.129784
80343.750000	-121.458969
80437.500000	-121.016357
80531.250000	-121.116585
80625.000000	-121.030136
80718.750000	-120.993950
80812.500000	-120.960129
80906.250000	-121.598763
81000.000000	-123.399544
81093.750000	-122.428230
81187.500000	-121.039436
81281.250000	-121.344994
81375.000000	-120.831497
81468.750000	-121.394630
81562.500000	-121.797859
81656.250000	-121.409988
81750.000000	-120.815758
81843.750000	-120.107841
81937.500000	-117.459900
82031.250000	-115.042336
82125.000000	-112.995461
82218.750000	-110.544868
82312.500000	-108.272873
82406.250000	-106.224281
82500.000000	-104.640984
82593.750000	-104.127373
82687.500000	-103.879692
82781.250000	-102.877304
82875.000000	-101.036407
82968.750000	-100.811577
83062.500000	-102.216377
83156.250000	-105.669411
83250.000000	-112.212303
83343.750000	-105.152328
83437.500000	-100.323624
83531.250000	-98.298012
83625.000000	-97.037651
83718.750000	-96.223419
83812.500000	-96.290428
83906.250000	-97.019913
84000.000000	-97.811241
84093.750000	-98.745888
84187.500000	-99.974342
84281.250000	-101.419655
84375.000000	-102.689812
84468.750000	-104.025818
84562.500000	-105.847771
84656.250000	-107.526955
84750.000000	-108.719154
84843.750000	-110.074242
84937.500000	-112.904297
85031.250000	-115.958481
85125.000000	-117.774681
85218.750000	-121.015816
85312.500000	-120.772202
85406.250000	-119.248093
85500.000000	-119.032829
85593.750000	-120.189987
85687.500000	-120.156143
85781.250000	-119.858276
85875.000000	-119.360939
85968.750000	-119.072449
86062.500000	-117.144867
86156.250000	-116.644981
86250.000000	-117.976707
86343.750000	-119.608818
86437.500000	-120.046707
86531.250000	-119.686523
86625.000000	-116.796898
86718.750000	-115.413857
86812.500000	-112.197983
86906.250000	-109.648422
87000.000000	-110.168976
87093.750000	-109.692451
87187.500000	-110.952118
87281.250000	-112.320923
87375.000000	-113.566643
87468.750000	-118.238182
87562.500000	-116.658333
87656.250000	-116.210571
87750.000000	-117.710037
87843.750000	-119.061134
87937.500000	-117.705116
88031.250000	-115.467926
88125.000000	-115.974075
88218.750000	-118.812805
88312.500000	-116.507263
88406.250000	-118.363045
88500.000000	-120.481972
88593.750000	-119.354118
88687.500000	-119.040573
88781.250000	-120.245621
88875.000000	-120.919418
88968.750000	-121.878616
89062.500000	-121.892136
89156.250000	-121.846672
89250.000000	-121.357254
89343.750000	-121.076729
89437.500000	-120.200142
89531.250000	-118.673424
89625.000000	-119.008873
89718.750000	-119.328125
89812.500000	-120.748322
89906.250000	-122.054688
90000.000000	-121.375084
90093.750000	-120.299301
90187.500000	-119.245827
90281.250000	-117.006378
90375.000000	-117.415428
90468.750000	-116.839897
90562.500000	-116.291939
90656.250000	-115.913536
90750.000000	-114.507477
90843.750000	-110.441002
90937.500000	-107.848190
91031.250000	-107.467819
91125.000000	-106.816559
91218.750000	-106.547516
91312.500000	-106.445229
91406.250000	-105.523315
91500.000000	-104.236916
91593.750000	-103.907784
91687.500000	-104.351723
91781.250000	-104.489777
91875.000000	-103.918777
91968.750000	-103.270821
92062.500000	-102.869232
92156.250000	-102.509750
92250.000000	-102.172417
92343.750000	-102.292007
92437.500000	-102.672806
92531.250000	-102.952705
92625.000000	-103.740456
92718.750000	-105.447968
92812.500000	-107.840210
92906.250000	-111.324074
93000.000000	-115.759544
93093.750000	-120.531349
93187.500000	-121.551338
93281.250000	-121.794746
93375.000000	-118.428413
93468.750000	-115.583580
93562.500000	-114.175041
93656.250000	-113.471466
93750.000000	-112.112816
93843.750000	-110.746544
93937.500000	-109.892136
94031.250000	-110.179749
94125.000000	-111.027138
94218.750000	-111.601524
94312.500000	-112.477310
94406.250000	-114.076508
94500.000000	-116.518921
94593.750000	-119.777489
94687.500000	-122.063721
94781.250000	-121.348503
94875.000000	-120.230003
94968.750000	-120.649086
95062.500000	-121.820206
95156.250000	-121.114693
95250.000000	-121.312378
95343.750000	-120.860481
95437.500000	-120.301826
95531.250000	-119.925781
95625.000000	-121.892441
95718.750000	-120.739189
95812.500000	-120.071121
95906.250000	-120.444298
